objid,predictions
6015,1
7548,2
19481,0
19762,0
430,0
2096,0
17305,0
16241,2
13954,0
216,1
17258,0
1484,1
8315,2
51,0
17443,2
21179,2
15232,0
299,2
11261,0
19398,0
16599,2
13610,2
25372,0
18292,0
21679,0
23782,0
1228,0
16898,0
17357,0
8862,2
13148,0
10390,0
2163,0
5447,2
4332,0
19129,2
25773,2
22924,0
22582,0
1741,1
6962,0
24966,0
20082,1
1101,2
16128,1
6248,0
1410,0
2005,1
12224,0
3511,2
2594,2
7997,1
16336,0
18334,2
8757,1
3486,2
11128,0
1175,2
11521,0
23889,0
7679,0
5409,0
23695,0
20648,0
8459,2
23875,0
11320,2
5239,0
8338,2
24146,2
7459,1
5384,0
2752,2
25605,0
6407,0
13649,0
2989,2
4245,0
17110,0
15022,2
11334,2
13964,0
6984,2
20316,2
7637,0
19559,2
5010,1
23669,0
4142,0
3304,0
20536,0
8337,0
14863,0
18424,0
4934,1
6455,2
23010,0
17045,0
18076,2
6014,2
14543,2
5219,2
12164,1
5123,0
19308,2
19386,2
18711,0
20064,0
21704,0
242,2
3954,0
5281,2
10337,1
7613,1
344,0
4456,0
6736,2
11020,0
18123,0
10617,0
12099,0
15746,0
2994,0
17032,2
2711,0
2701,2
7497,2
10056,2
26370,0
11727,2
11569,0
14167,0
11612,0
25586,0
11547,2
19571,0
25367,0
999,0
8233,0
479,0
24325,0
12559,1
23957,0
13296,2
3838,0
12641,0
17401,2
13169,0
23334,0
10488,1
15991,2
4371,0
15741,2
7665,0
11599,1
11013,0
8947,1
11456,0
11354,0
2848,0
9341,0
15520,0
17684,0
19731,2
7811,2
4819,0
2982,1
23953,0
6241,0
19536,1
11018,2
1682,1
10458,0
2746,1
13974,0
258,0
10806,2
25223,0
13732,2
9762,0
9396,1
24443,0
12000,0
18422,0
11044,0
11055,0
2412,0
1525,2
54,1
8,1
5701,2
16379,0
9139,2
11716,0
13030,0
8249,1
24249,2
315,0
3134,0
8222,1
10998,0
14285,0
7994,2
21132,0
6957,1
148,1
3072,0
5564,0
832,0
9122,1
18512,2
18602,2
5484,0
7339,0
11252,2
9340,2
17177,1
5813,0
5051,0
20661,0
6948,2
18241,0
25406,0
12847,0
14594,0
9635,2
15540,0
24857,1
13329,2
7796,0
10263,0
17047,0
10389,0
711,0
4123,0
20345,0
23871,0
371,0
7797,1
6088,2
8779,0
2717,0
9574,2
17157,2
9734,2
23037,0
5013,2
6865,2
13077,0
16814,0
22744,0
19640,2
14484,0
1223,2
16021,0
25839,0
19846,0
19436,0
50,0
6603,0
2125,0
25696,0
21751,0
23159,0
16356,2
3649,0
20983,0
24594,0
15085,0
10414,0
23864,0
12592,0
17145,2
151,0
551,0
24793,0
4092,2
6896,2
7764,0
11580,0
18737,2
2235,0
3418,2
19200,1
26614,0
4925,0
11434,1
15394,0
4662,0
26222,0
7812,0
6983,2
4698,0
15921,0
14103,0
12745,1
3688,0
9524,2
4791,0
707,0
18142,0
3558,0
8554,2
60,2
7556,0
7944,0
7015,0
7606,2
13214,0
13711,2
25947,0
20046,2
8595,2
830,2
14434,2
9557,2
15738,0
25933,0
14237,0
25704,0
11616,0
9407,0
1720,0
2204,2
13367,2
1069,2
3871,0
26629,1
2370,0
15280,0
14263,1
24009,0
20950,0
5182,2
7207,0
3373,0
2239,0
4958,0
12322,0
12606,2
9085,2
5252,0
6117,2
2578,0
2599,0
11614,1
24862,0
3622,0
13757,0
23825,0
2930,1
18792,0
4234,0
18723,2
11641,2
26528,0
9896,0
10804,1
3219,0
6218,2
19338,0
693,0
270,0
16910,0
13853,2
22317,0
665,0
9596,0
17987,1
19070,0
2106,1
16054,1
21139,0
10878,0
17058,0
21794,0
3806,0
4632,0
10187,1
6374,0
24682,0
18921,0
11888,2
7564,0
3812,0
11123,0
6615,1
2010,2
8691,2
12196,0
1533,0
15961,0
16516,0
17639,0
953,2
4265,0
15934,1
3209,1
1535,2
23633,2
12115,1
13095,0
8812,0
4015,1
15118,0
18679,0
9212,0
851,0
6040,1
19113,0
19915,2
8740,2
19229,0
9778,2
11361,0
9757,2
16470,1
10164,2
7152,0
23876,2
1807,0
16391,0
17491,0
19622,2
22206,0
5649,1
23463,0
1845,2
16020,2
11237,2
3965,0
15937,2
15152,0
5427,2
10930,1
8985,2
19154,0
2778,2
13052,0
11249,2
12295,1
22291,0
15571,0
6601,0
25896,0
20195,0
18804,0
2244,0
13557,0
14081,0
6762,0
8496,1
13738,2
468,2
6158,0
13915,2
5313,2
11879,2
1252,2
18138,0
3615,0
20089,0
6413,0
20359,0
7987,0
14674,2
6926,0
5248,0
16744,1
1670,2
21010,0
3608,0
14813,0
11137,0
17961,1
11356,0
14074,0
18624,0
24646,0
9237,0
18791,0
10833,0
19410,2
9464,2
3676,0
4496,2
13965,2
273,1
12793,0
11973,0
743,0
3221,0
23547,0
13467,2
17086,2
2050,1
15350,0
14993,0
22723,0
9221,0
24935,0
18150,0
20042,0
3655,0
2311,0
13089,1
7685,0
9988,0
11659,0
4235,1
3129,2
15644,0
13614,1
7565,0
11340,2
1824,0
21275,0
3528,0
9976,2
7436,0
16198,0
10775,0
12191,2
2512,1
3702,0
7466,0
13982,2
5999,0
7296,2
1264,2
26270,0
14048,2
9141,0
10000,1
6522,0
11655,0
6502,2
9404,2
10237,2
9948,1
25421,0
25707,0
23167,0
16313,0
22834,0
6862,2
6863,2
17644,2
10871,2
2992,0
15623,0
8881,1
6118,0
13008,1
11910,1
23646,0
5630,0
1668,0
12672,2
9704,0
2076,1
10807,0
19502,2
10850,0
25154,0
12177,0
56,0
7610,2
11287,2
9286,0
7487,0
9863,2
9209,0
16854,1
17533,1
20531,0
13525,0
11499,0
18051,2
10718,0
16550,0
5516,0
19600,0
20622,0
25388,0
15235,2
1782,1
15517,0
8655,0
17818,0
13374,0
7282,1
4462,0
14747,0
18550,0
15358,2
22332,0
1912,1
16967,0
3959,0
381,0
1883,1
14987,2
17499,0
11939,0
1508,0
21149,0
18163,1
19692,1
24886,0
7293,2
10491,2
6177,0
4949,2
13932,0
18786,2
20109,0
14483,2
12558,0
23671,0
13079,0
2843,0
667,0
26603,0
22623,0
15226,1
18289,0
15665,2
6475,2
14624,0
4038,0
14217,0
11883,1
15601,0
20280,0
24220,0
1136,1
17610,2
14973,1
2939,0
1521,2
19694,0
2276,0
18510,0
4992,0
10654,0
5115,0
16091,2
11698,2
6110,2
16185,1
16411,0
10682,2
80,0
22433,0
19354,2
12225,2
4404,1
23253,0
13571,0
8873,2
11348,2
21384,0
3194,2
3216,2
2863,0
13400,2
8883,0
8859,2
26133,2
18355,1
1381,1
2431,1
21973,0
8491,2
14360,0
9521,2
20813,0
10051,0
19207,0
13288,2
15643,2
8106,0
49,2
14530,2
6517,2
8403,0
14021,1
16881,2
20120,0
17814,2
24173,0
12201,0
11216,0
2513,1
6859,2
18032,0
5251,0
275,0
5134,0
13348,0
7577,0
17723,2
7024,2
19621,2
14723,0
16765,1
20880,0
19455,0
24215,0
12391,2
14206,2
10859,0
16263,0
23114,0
16059,0
18987,0
12656,0
9161,0
4651,0
850,2
19506,0
18059,0
7614,0
15787,2
12609,0
18899,2
3860,0
309,0
20952,0
13123,2
9060,2
2127,0
25094,0
18189,0
15786,0
22171,0
18950,1
12399,0
12755,0
10909,2
18133,0
22852,0
1598,2
14122,0
2151,0
10756,0
26432,0
12823,0
24635,0
21538,0
19156,2
7635,0
6579,0
8087,0
18310,0
17170,0
1141,0
18629,0
26500,2
874,2
10005,0
21897,0
17902,0
1340,1
4270,0
11933,1
1268,0
23485,0
19108,0
13285,1
23464,0
6858,1
459,0
7674,0
21160,0
13896,2
19232,2
11408,2
7187,0
16799,0
3026,0
11579,0
1800,0
9849,0
15005,2
6769,0
20133,0
14260,0
24265,0
15126,2
5120,0
11688,0
22370,0
14183,0
4542,0
7118,1
15054,0
3469,2
1189,0
5128,2
22286,0
13182,0
8194,0
3739,0
2403,2
560,0
520,0
22202,0
17511,2
9758,0
3571,0
5609,2
23054,0
6516,2
13873,0
6243,2
810,1
10348,0
4502,2
16043,0
13365,0
17094,2
20786,0
921,0
2564,2
12302,2
12742,0
5040,2
13637,0
10961,0
682,2
2061,2
11119,2
1401,2
18376,0
18577,1
20291,1
8197,2
955,2
11854,1
12612,2
14291,0
7760,2
588,0
13583,0
16800,0
1528,2
6465,2
19303,0
21929,0
12952,0
11413,0
26317,0
18522,0
18677,0
16359,2
1589,2
20490,0
9990,2
21577,2
15556,2
3403,0
14806,1
10847,1
9233,0
17018,0
7443,0
25819,0
25376,0
22783,0
203,0
6173,0
178,1
4136,2
18372,1
26259,0
7391,2
7236,0
21682,2
9850,2
18313,1
3230,0
24882,0
23687,0
18919,0
534,2
12252,0
14946,0
1099,0
19685,0
15905,2
4564,2
1161,0
8119,1
14565,0
12535,2
17599,0
12210,2
11387,2
20010,2
3466,0
7005,2
1736,2
9379,0
10755,2
26341,0
9997,2
17678,2
23827,0
9769,0
13314,2
18213,0
14499,2
2307,0
9019,1
15735,0
16849,0
15098,2
18054,2
10955,2
4817,0
10369,1
16415,2
15810,1
1479,2
16995,2
5215,0
10604,0
18034,0
14704,2
405,0
15683,0
19593,0
3970,0
15920,1
14870,2
16850,0
5522,2
3897,0
320,0
9883,0
17554,2
19044,0
9314,0
18100,0
2810,0
7754,2
25619,0
2522,1
16262,0
15334,2
15387,0
8466,0
14958,2
3213,1
15047,1
701,1
20034,0
21690,0
6668,0
5588,0
11169,0
12186,2
7002,2
5678,0
10541,2
21166,2
8494,2
4131,0
20312,0
15888,0
13710,2
9919,0
18026,0
2790,2
19873,0
7985,0
5436,0
12711,2
20085,2
2378,1
2959,2
4134,0
16543,0
18021,0
6860,0
25748,0
4621,2
11694,1
944,2
692,0
3416,0
205,2
19178,2
2527,0
24918,0
24855,0
19990,2
1993,0
11494,0
12954,2
18972,0
3527,2
16759,2
3270,0
1617,0
2305,2
21411,0
12432,0
10818,0
10983,1
20467,0
11029,2
15789,1
22284,0
17475,2
10086,0
1032,0
18585,0
14978,1
25323,0
17121,2
6680,2
24120,0
22262,0
3551,1
14749,0
10935,2
19810,2
21522,0
21981,0
7858,0
13216,2
11166,1
11101,1
7114,2
19517,2
5072,0
21624,0
14147,2
9954,0
2110,2
11664,0
4834,1
3987,0
26192,0
15407,0
15709,2
14077,2
13161,2
1975,0
6190,1
19971,1
18440,0
10409,0
19122,0
4285,0
15087,1
16726,0
24132,2
10112,0
3539,0
10380,2
2886,2
8292,1
15134,0
6371,2
2422,1
16383,0
11405,2
19859,2
2948,2
20926,0
6442,0
4216,2
2546,0
10151,0
4246,0
22624,0
2816,1
4948,0
12812,0
7876,0
2800,0
6063,0
4988,0
23496,0
20021,0
11351,0
11944,2
14152,1
14436,1
7401,0
17053,0
15172,2
18929,0
12420,0
11738,0
2182,0
12351,1
451,1
18885,2
17760,0
17354,0
2707,0
3398,0
7449,0
21014,0
9051,2
15618,2
8093,0
23703,0
12756,0
24944,0
26089,0
6566,2
11337,1
21520,0
9699,2
19829,0
4979,0
14915,1
18734,2
3504,1
10805,1
14235,0
10419,2
22318,0
17437,2
9630,0
21448,0
13485,2
10776,1
24497,2
860,2
1350,0
22843,0
12804,2
3870,1
4877,0
24540,2
23743,0
14174,0
12215,1
11776,0
9074,0
24432,0
26116,0
14464,0
15127,2
7914,0
5451,0
12534,0
19747,0
1527,0
15385,0
11849,0
7314,0
4319,0
2990,1
19575,2
9482,0
12363,2
19590,0
13888,1
19606,1
23631,0
4364,2
4682,0
7676,0
17205,1
22937,0
12939,0
26520,0
16340,2
4625,2
10770,0
21498,0
12897,2
17896,0
10891,0
10571,0
11173,2
8965,0
19666,0
9103,1
13755,2
20205,0
24135,0
12877,1
18928,2
22527,0
14734,0
15470,0
6829,0
5420,2
9751,0
18412,0
14991,0
6345,0
8009,2
14127,0
16049,0
12582,2
1269,0
19907,2
18806,2
1420,2
7901,0
18566,0
12255,0
7209,0
14656,1
12460,0
755,0
6289,0
35,0
9107,1
3025,2
18006,2
6382,2
13107,2
14671,0
1155,0
9324,0
11541,0
21477,0
1713,2
9484,0
21242,0
9475,0
10676,2
22422,0
17264,0
321,2
1321,0
17559,0
3925,2
19106,2
11008,2
6028,2
10954,0
15873,0
21776,0
15421,0
9558,0
1470,2
13016,0
8857,0
7373,0
21660,0
12197,0
19839,0
3058,0
6002,1
356,2
1501,0
11265,0
19313,0
19705,0
5574,2
8937,0
24791,2
15952,0
10879,0
6472,0
17992,0
2754,0
2719,0
20641,2
3237,0
2964,1
17564,0
12731,0
18109,0
16932,0
10782,2
24298,0
10058,0
949,0
15071,1
7654,0
12885,0
20209,0
1977,1
14215,0
12585,2
13140,0
10248,0
9794,0
24637,0
19820,0
3184,2
17292,2
4929,0
4447,2
1647,0
17423,0
23793,0
23704,0
24800,2
15820,0
14557,0
2197,2
15522,2
11891,2
14192,0
5841,0
9770,0
2442,0
8699,1
11409,0
16434,2
28,0
4999,0
22231,0
20106,2
5582,0
16780,0
9709,0
11678,0
16461,0
9374,2
13380,0
11204,0
11277,0
11689,0
14638,0
4210,2
14796,2
13381,0
16828,1
25312,0
16418,0
15303,0
4869,2
16533,0
19784,0
24520,0
22807,0
3621,0
24636,0
1072,0
8148,0
10764,0
8775,0
20742,0
17995,2
8712,0
17934,2
19027,1
19771,2
15451,2
2310,0
7063,2
5546,0
13664,0
1960,2
11440,0
10612,1
11430,1
7256,2
3456,2
19339,2
21369,0
17375,2
16278,2
9664,0
8480,2
12995,2
295,0
13359,0
1764,2
17057,0
8650,0
8787,0
14782,0
481,2
10400,1
18217,0
21483,0
14168,0
15851,2
20170,0
1497,1
6065,0
1233,0
2303,0
5260,0
12994,2
12595,2
21030,0
10133,2
20044,0
5861,2
24108,0
12853,0
9168,2
3074,2
19292,0
7808,2
3552,2
10405,0
17012,0
14741,0
24661,2
13526,2
15838,0
16603,1
3419,0
4671,0
8415,0
11886,2
4908,0
21487,0
20054,2
7367,0
13353,0
19518,2
15132,1
16555,2
10275,0
13970,2
12554,0
3482,1
15585,0
25220,0
2856,1
26032,0
18514,2
13465,0
21560,0
2214,0
17185,1
18918,2
1691,2
23073,0
8617,0
3103,2
17585,0
20068,2
14726,0
13239,0
16653,1
18278,0
15166,0
1920,0
10862,2
5605,2
23369,0
17674,0
12062,1
6703,1
14860,1
17217,1
5037,2
14282,1
19237,0
5977,0
10942,1
9908,0
14130,2
6437,0
14353,0
7306,0
13548,0
24647,0
2592,0
6358,0
16545,2
11650,0
12757,2
19636,0
11375,2
21208,0
12310,2
9142,0
4684,0
17543,2
2560,0
7573,2
17746,2
1335,0
19734,0
10875,0
19128,0
3573,0
24263,0
19258,0
12796,0
17235,0
9167,1
1732,2
7244,0
14043,0
10550,0
22702,2
9608,0
2534,0
6534,2
10103,2
4212,0
21637,0
24384,0
24565,2
19677,0
12707,1
580,1
13730,0
19693,0
7163,0
14212,0
16103,2
11931,0
1240,2
3099,1
9645,0
12848,2
26137,0
25163,0
24056,0
8212,0
17781,2
12996,0
8765,0
12306,2
781,0
12357,2
26334,0
11464,1
16362,0
22007,0
2855,2
23111,0
23096,0
9985,2
12131,1
25,0
9403,0
2318,0
21358,0
5625,0
12858,2
18406,0
24044,0
5894,0
22373,1
13963,0
23051,0
4461,2
17832,2
25127,2
17991,1
18959,2
5650,0
24323,0
18162,0
4305,0
14474,2
7400,0
3430,2
14189,1
17999,0
16285,0
2689,0
7365,0
10785,0
17768,1
9338,2
1950,0
15424,0
7045,0
8162,0
3294,0
6252,2
9724,1
17394,0
940,0
5247,0
7623,2
13749,2
25914,0
15595,0
11283,0
18434,0
16161,0
15113,1
10107,0
14928,2
6470,0
16151,0
23692,0
218,2
18974,0
18397,2
2495,2
3858,2
1095,1
15564,2
11977,2
8780,0
20038,0
16180,1
17820,2
16760,2
17352,0
8790,1
9077,1
10381,2
5294,2
8978,2
17010,1
24709,2
15892,2
1325,1
14942,0
19909,0
18382,2
19043,0
20383,0
8843,0
15866,2
21935,0
3886,0
25132,0
11384,0
12516,0
24188,0
1111,2
15110,0
18168,0
6403,0
13063,0
13207,0
8371,2
24953,0
243,1
11458,0
10647,0
2436,0
4508,0
3269,1
16860,2
10641,2
2415,0
18368,0
13893,0
10246,0
21415,0
9514,2
2065,0
12442,0
8159,2
558,0
6097,1
1881,0
10822,2
8131,2
3818,0
18924,2
17351,1
1203,0
19953,1
3434,0
17786,2
1092,2
3200,2
19628,0
7078,0
9023,1
12140,0
20004,2
6261,0
5087,2
18932,0
12108,0
14678,1
21086,0
2617,0
17106,2
9327,1
12469,0
18871,0
15379,2
26278,0
22135,0
11322,0
21649,0
13301,0
1227,0
23918,0
4636,2
6258,2
12780,0
6645,0
25113,0
20033,2
1725,2
20425,0
9815,2
4168,0
6343,0
26220,2
7582,0
16525,0
6214,2
3884,1
4490,0
9115,0
32,0
3253,0
18344,0
4665,0
9205,0
24362,0
727,0
13110,2
1004,0
18204,0
23107,0
2269,1
25468,0
6738,0
4133,0
1011,2
9148,2
7194,2
11307,0
18848,0
24898,0
17795,2
24368,0
25105,0
22289,0
19492,1
23975,0
13051,0
9297,0
7834,2
19148,0
10465,2
19014,2
1863,0
13289,0
6825,2
25552,0
7235,1
17136,0
4090,0
1864,0
12909,1
2795,1
13950,0
683,1
797,0
11978,1
12390,0
25398,0
17864,0
2732,0
15252,0
5749,0
9612,2
9197,0
1299,2
11088,2
14058,0
20287,0
6990,2
13474,2
9467,0
4637,0
23755,0
19959,0
18513,2
6106,2
6897,0
17315,0
1131,0
3079,2
23567,0
20600,0
14253,0
8102,2
7954,1
26480,0
8151,0
11960,1
985,0
1751,0
17150,0
12349,1
19861,2
1761,0
417,0
15389,2
880,0
4799,0
1187,2
6678,0
7770,0
1057,0
4889,2
13778,0
424,2
3795,0
14880,2
12076,0
16902,2
19855,1
13480,0
215,0
5982,0
12185,1
20686,0
19141,1
187,0
8891,0
20841,0
5012,0
15950,0
4528,0
0,2
24441,0
2870,1
12653,0
12270,1
18198,0
17779,0
5368,0
10893,1
1153,2
17526,0
10038,1
19269,2
4787,2
17686,2
21251,0
19447,0
290,1
7471,0
428,0
15449,1
6390,0
20080,2
352,2
17816,0
12223,0
16601,0
17774,1
8257,0
7473,2
14706,2
20066,2
12748,2
10111,0
19077,2
15287,2
17373,0
3497,0
19794,0
892,0
23061,0
6975,1
6357,0
1006,0
7704,2
4072,2
10218,0
24140,0
11202,0
17736,0
12026,0
16082,0
12601,0
6883,2
2632,1
16458,0
17525,0
17369,0
6661,0
7294,0
11417,0
15715,0
13067,0
13040,2
3175,0
6787,2
19022,2
20104,0
10313,1
15507,1
17940,1
4540,0
8884,1
3905,0
22813,0
6753,2
16024,0
24271,0
25668,1
14735,0
11140,0
3325,0
11310,0
9026,2
12060,1
12813,0
8783,0
1921,0
7029,2
23265,0
3868,2
7429,2
23424,0
6084,0
4938,0
26487,0
2635,2
19601,2
16643,2
20772,0
5595,1
18117,0
6565,0
12419,2
12990,0
3861,0
6591,2
26018,0
23475,0
23590,0
4377,1
15514,2
18880,2
12818,2
4795,0
12498,2
23856,0
11635,2
15049,1
9488,0
4633,0
12220,0
22728,0
10590,2
3331,2
18116,0
16036,2
6144,0
16394,1
17895,0
14882,0
17313,1
25482,0
16877,2
14064,0
754,0
13330,1
10073,0
4692,0
1098,0
2821,0
26523,0
18813,0
23414,0
5717,1
21386,0
10779,0
1965,0
8984,0
25940,0
13962,0
4078,0
2233,0
19689,0
13644,0
20278,0
586,0
11079,0
1939,2
7948,0
19440,0
7427,0
23379,0
5366,0
16607,2
25359,0
6185,0
12923,0
12190,1
5528,0
18003,0
14620,1
11178,2
11560,2
4894,0
7424,1
9483,2
639,1
2766,0
699,0
13789,0
19103,2
5461,2
4214,0
5284,0
1823,0
14515,0
9615,2
2587,2
8033,2
12275,0
22573,0
3137,0
17343,2
866,2
4732,0
13543,0
4921,1
18970,0
10367,0
14983,2
12603,2
8474,2
17945,0
5945,0
19740,0
16349,0
18157,0
2275,2
10493,0
7887,0
13739,2
5355,2
8191,0
1889,0
14476,0
9099,1
16073,2
19414,0
1768,1
9918,0
17085,2
21729,0
26445,0
18830,2
17399,0
23711,0
17735,1
3807,0
9254,0
20375,0
1746,0
14469,0
11876,2
15704,0
4871,0
2202,2
15230,0
20140,0
19913,0
22687,0
1987,1
3261,2
1418,0
14332,0
16384,2
19486,1
10297,2
7686,2
3460,1
21467,0
16029,0
1344,2
15632,2
14445,0
23165,0
2733,2
7068,0
18115,0
10750,0
19558,0
11637,1
6294,1
8832,1
4933,2
3694,0
16302,0
1573,0
9501,0
17745,2
24507,0
16339,2
19929,2
20834,0
18266,0
7291,1
8885,2
5197,0
3854,2
15567,0
9944,2
3791,2
287,0
4010,0
2291,0
23356,0
4046,0
7376,2
21612,0
25287,0
10065,1
6765,0
14322,0
14084,0
8622,0
21207,0
19383,1
6463,2
545,1
25935,0
16796,0
306,2
24614,0
19074,2
17982,0
18562,0
7571,0
2300,1
9843,1
19925,0
8599,0
1041,0
5299,2
16939,0
23402,0
7594,2
18583,2
1621,2
8871,0
15039,0
15969,2
7978,2
16162,2
23549,0
13211,0
16351,0
25241,0
9456,2
5880,0
12808,1
331,0
5269,1
5226,2
18690,0
13826,2
1196,0
6632,2
18092,1
8892,1
4475,2
2025,0
12681,2
6476,0
13411,2
2957,0
18004,0
18328,0
16153,2
6817,0
22208,0
8372,2
17601,0
8762,0
24054,0
13890,2
19504,2
24331,0
17131,0
9503,0
15247,2
2038,0
8270,2
23798,0
13802,0
10379,1
10552,0
14164,0
4783,0
3457,0
22653,0
3146,2
24490,0
18820,2
663,0
23678,0
2640,0
18005,0
7223,0
13604,1
12864,2
5916,0
13854,0
8110,0
11991,1
1585,2
9096,0
6616,2
19230,0
16610,0
9116,2
17025,0
24804,0
88,1
15462,2
18829,1
18202,2
135,0
2439,0
10161,0
4615,2
6904,1
4180,0
3012,0
15161,0
302,0
4829,1
929,0
12152,0
25243,0
24180,0
10192,1
3492,0
10081,1
8806,1
17859,2
15346,0
13877,0
9591,2
5348,0
8917,2
17555,2
22058,1
13578,0
13914,1
7701,2
8820,2
26152,0
14241,2
23095,0
11536,2
3764,2
17763,1
11766,0
6032,0
15839,1
7206,0
17636,2
5959,0
5853,0
23300,0
17250,0
7311,2
16117,2
8424,0
14910,0
9386,2
15872,0
478,2
13666,0
15968,0
10766,0
3208,0
25715,0
14267,0
10832,0
12567,1
17965,0
22703,0
17228,0
406,2
2508,2
17425,2
2574,2
16777,0
8010,0
5136,0
25562,0
5086,0
6275,0
3422,2
9550,0
9227,2
11099,1
4153,0
3059,2
8858,1
25727,0
17764,1
18626,2
15117,2
14102,0
26356,0
2517,0
26416,0
1569,0
5079,2
18457,0
10272,2
22724,0
9035,1
18603,2
8145,1
9565,2
6744,2
20149,2
17353,0
9024,2
17454,1
2075,0
18158,0
6823,0
7132,2
9298,2
4321,0
10939,1
8752,0
12217,0
3864,1
16048,1
1602,0
6977,1
12362,2
16600,2
14763,2
10498,2
24317,0
2493,2
7274,1
18939,0
13166,2
17863,2
15523,0
1001,2
6001,0
7026,2
14336,0
13383,0
6487,0
5608,2
16988,0
12234,1
21338,0
3880,1
21959,0
25143,0
15667,2
22505,0
19181,2
6244,0
15212,0
12490,1
4397,1
6188,2
20117,0
2913,0
9628,0
26161,0
10823,1
15965,0
24658,0
5689,2
12059,2
11472,0
22944,0
10366,0
12664,0
13220,0
8915,1
10869,0
1502,0
448,2
14510,0
19837,2
10392,2
5360,0
4107,0
1854,0
4915,0
18323,0
3483,0
19896,0
10035,0
19766,0
13049,0
7156,2
8393,0
15070,0
6130,2
281,0
9761,0
16111,1
11053,0
11726,1
20771,0
3159,0
9393,0
8660,0
605,1
6666,0
25959,0
10501,0
3926,0
24603,2
25871,0
17042,1
689,2
9822,2
18869,2
26424,0
13509,0
7144,0
20018,2
16031,0
17108,2
15831,0
20582,2
3215,0
14526,0
15823,0
26421,0
8336,0
12831,0
6449,2
18980,0
23359,0
5341,0
12462,2
12946,0
9228,0
8391,2
3672,0
6050,0
3775,2
4434,0
5735,2
3252,0
6729,0
6872,0
18033,0
22069,0
3562,0
1544,0
7115,1
7542,0
6611,0
23105,0
14296,0
18443,2
12747,2
23258,0
17548,0
16958,2
244,0
11807,0
7810,2
1211,2
8075,1
8801,0
14205,0
6543,2
1613,0
18407,2
16176,2
22918,0
15458,2
20737,2
18167,2
4833,0
21068,0
13677,1
1587,0
25965,0
22764,0
15941,2
19104,2
3260,1
24583,0
11425,1
4174,0
1551,0
20212,0
13735,0
5278,0
12646,1
9837,2
9238,2
7452,0
5691,0
1779,2
4261,1
7208,2
6361,0
15621,0
12639,0
16595,2
400,2
22177,0
19749,1
2428,0
9136,0
2927,2
4423,0
10653,0
4594,0
16064,2
22480,0
2199,0
21548,0
1093,2
803,0
1798,0
18824,2
10716,2
11448,0
15257,2
8251,1
14550,2
17031,1
15363,2
16662,0
3889,0
22572,0
7980,0
7318,0
145,0
8460,2
25523,0
22445,2
2453,0
4310,0
3158,1
18327,0
1036,0
9241,0
12899,2
11865,0
13054,2
15500,0
23881,0
13822,0
18961,0
21056,0
753,2
16519,2
2881,1
14768,2
9240,2
15068,1
166,0
3891,2
8890,2
11658,0
18096,0
15903,0
14098,2
11788,0
22269,0
6681,0
10730,0
2577,2
16222,1
2887,2
10418,0
6996,0
17081,0
3753,0
16847,2
480,0
24399,0
18676,1
15855,0
18561,0
6901,0
3576,1
134,2
3578,2
16944,2
21120,0
2641,0
16971,0
3203,2
10481,0
435,0
14019,0
4361,0
19663,0
13272,1
17262,2
25921,0
7308,1
5070,0
288,2
13912,0
9270,2
3783,0
3625,0
19437,2
25156,0
25850,0
12384,0
17118,2
12481,2
8332,0
25583,0
13152,0
18613,0
12855,0
1646,2
8321,2
1452,1
21877,0
1651,0
9494,2
10991,0
26439,0
3928,1
2555,2
2288,0
233,0
17638,2
16273,2
2817,1
17267,0
12294,1
10592,0
18169,0
21544,0
8561,0
16498,0
5119,0
26064,2
7280,2
2296,0
21153,0
6478,2
23200,0
13470,0
11129,0
3172,0
19223,1
17158,2
7574,0
3831,1
15816,1
21088,0
20254,0
3491,0
9497,1
13851,2
3268,2
4899,2
10435,0
13412,0
9670,0
24364,0
15764,0
25786,0
4192,0
9140,0
12657,0
13177,1
16408,0
15026,0
19507,0
12245,0
22920,0
7140,0
12494,0
9170,0
7269,2
12788,0
12377,0
17413,0
85,2
17732,0
20483,0
25483,2
11370,0
16197,0
739,2
6070,0
3750,0
13703,0
15266,0
5750,0
16246,0
17502,2
11620,0
3495,2
15958,1
18854,0
10130,0
10143,0
1164,1
6846,1
9151,0
13552,0
13753,0
9744,1
22929,0
4189,0
16194,0
17384,0
25993,0
128,0
14897,2
604,2
15551,2
17356,1
3362,0
967,1
8768,0
6915,2
8882,1
3808,2
24752,0
20940,0
20885,0
10386,0
20953,2
11859,2
3151,0
20241,0
2724,2
1906,2
14473,1
12666,0
13897,0
1516,1
7751,0
18421,2
25755,0
14613,2
12806,2
22591,0
20242,0
15009,1
8287,0
1311,2
6427,0
19832,2
16868,0
19754,0
25234,0
16548,2
23249,0
12094,2
12394,0
7421,0
14581,0
15345,1
12425,0
19895,1
24436,0
24000,0
7590,2
12455,0
8509,0
11006,0
4281,2
15761,0
8253,0
16287,2
6694,2
3619,2
14029,0
6276,2
12829,2
14027,0
9659,0
990,1
20590,0
5022,2
9592,0
9183,2
12773,2
19026,0
9381,2
17552,2
20348,0
13814,0
15922,0
18977,0
13834,0
13702,0
26071,0
9868,1
10421,2
9249,0
24311,0
13929,0
2457,0
22908,0
7712,1
5857,0
3537,2
11245,0
20011,0
9598,0
17112,0
16776,0
16560,1
20275,0
8626,0
15397,1
20682,0
13229,1
4694,2
14376,0
4427,0
